"id:ID","name","uri","uuid"
"83","code","https://crm.d4k.dk/dataset/common/location/portion/coding/code","d3bf4139-6481-4955-afce-4bd0c8107d0f"
"84","user selected","https://crm.d4k.dk/dataset/common/location/portion/coding/user_selected","28a9ea5d-a32b-4f8c-bd6d-daa7e741738f"
"85","version","https://crm.d4k.dk/dataset/common/location/portion/coding/version","be5755c3-ce15-43ed-a4c5-0e43ee7f9dca"
"86","system","https://crm.d4k.dk/dataset/common/location/portion/coding/system","37d35707-c3b1-4bd8-bf11-63158151b14f"
"87","display","https://crm.d4k.dk/dataset/common/location/portion/coding/display","cc269334-4cc2-4ae5-854f-23ed74c853d9"
"88","code","https://crm.d4k.dk/dataset/common/location/directionality/coding/code","a4c6f8b5-22ec-45d3-9ebc-28ca2254e98f"
"89","user selected","https://crm.d4k.dk/dataset/common/location/directionality/coding/user_selected","24899736-78b7-46a0-8824-77ba93518496"
"90","version","https://crm.d4k.dk/dataset/common/location/directionality/coding/version","0eaee6d7-949f-4eb2-ace6-01e2d46d48cf"
"91","system","https://crm.d4k.dk/dataset/common/location/directionality/coding/system","2dc89001-e484-4587-94cb-ecbefa1b3561"
"92","display","https://crm.d4k.dk/dataset/common/location/directionality/coding/display","def3a26f-9f24-44d5-8eeb-8fc3af71c16f"
"93","code","https://crm.d4k.dk/dataset/common/location/laterality/coding/code","12b9ef1f-9295-4688-a4d0-cf9558ebd0a2"
"94","user selected","https://crm.d4k.dk/dataset/common/location/laterality/coding/user_selected","48254ffa-6811-4863-a2a0-b7d391878f3d"
"95","version","https://crm.d4k.dk/dataset/common/location/laterality/coding/version","c1d8d50b-5268-41a8-90a5-23a07aad045e"
"96","system","https://crm.d4k.dk/dataset/common/location/laterality/coding/system","79949adb-63a8-44db-a870-403dfa8ca2f7"
"97","display","https://crm.d4k.dk/dataset/common/location/laterality/coding/display","51bac2e2-add8-4041-90c0-c59a92d6d557"
"98","value","https://crm.d4k.dk/dataset/common/period/period_start/date_time/value","249ffa1c-a44e-4037-81a5-b77bb142a645"
"99","value","https://crm.d4k.dk/dataset/common/period/period_end/date_time/value","66251959-329f-49d2-88ef-39d8dd19d740"
"100","value","https://crm.d4k.dk/dataset/common/date_time/date_time/value","730e23b5-aa6c-451f-baa0-b3cbb0b04aa0"
"101","text","https://crm.d4k.dk/dataset/adverse_event/term/codeable_concept/text","c23b8afd-dcc3-49e5-8ede-e7d0ce2e2fd2"
